名称	描述	状态	启动类型	登录为
ActiveX Installer (AxInstSV)	为从 Internet 安装 ActiveX 控件提供用户帐户控制验证，并基于组策略设置启用对 ActiveX 控件安装的管理。此服务根据要求启动，是否禁用 ActiveX 控件的安装取决于默认浏览器设置。		手动	本地系统
Agent Activation Runtime_128812	Runtime for activating conversational agent applications		手动	本地系统
Apollo Service	Apollo is a self-hosted game stream host for Moonlight.		手动	本地系统
App Readiness	当用户初次登录到这台电脑和添加新应用时，使应用进入就绪可用的状态。		手动	本地系统
Apple Mobile Device Service	Provides the interface to Apple mobile devices.		手动	本地服务
Application Identity	确定并验证应用程序的标识。禁用此服务将阻止强制执行 AppLocker。		手动(触发器启动)	本地服务
Application Information	使用辅助管理权限便于交互式应用程序的运行。如果停止此服务，用户将无法使用辅助管理权限启动应用程序，而执行所需用户任务可能需要这些权限。	正在运行	手动(触发器启动)	本地系统
Application Layer Gateway Service	为 Internet 连接共享提供第三方协议插件的支持		手动	本地服务
Application Management	为通过组策略部署的软件处理安装、删除以及枚举请求。如果该服务被禁用，则用户将不能安装、删除或枚举通过组策略部署的软件。如果此服务被禁用，则直接依赖于它的所有服务都将无法启动。		手动	本地系统
AppX Deployment Service (AppXSVC)	为部署 Microsoft Store 应用程序提供基础结构支持。此服务根据需要启动，如果已禁用的 Microsoft Store 应用程序未部署到系统，此服务可能无法正常工作。	正在运行	自动(触发器启动)	本地系统
AssignedAccessManager 服务	AssignedAccessManager 服务支持 Windows 中的展台体验。		手动(触发器启动)	本地系统
Autodesk Desktop Licensing Service	Autodesk Desktop Licensing Service		手动	本地服务
AVCTP 服务	这是音频视频控制传输协议服务	正在运行	手动(触发器启动)	本地服务
Background Intelligent Transfer Service	使用空闲网络带宽在后台传送文件。如果该服务被禁用，则依赖于 BITS 的任何应用程序(如 Windows 更新或 MSN Explorer)将无法自动下载程序和其他信息。		手动	本地系统
Background Tasks Infrastructure Service	控制哪些后台任务可以在系统上运行的 Windows 基础结构服务。	正在运行	自动	本地系统
Base Filtering Engine	基本筛选引擎(BFE)是一种管理防火墙和 Internet 协议安全(IPsec)策略以及实施用户模式筛选的服务。停止或禁用 BFE 服务将大大降低系统的安全。还将造成 IPsec 管理和防火墙应用程序产生不可预知的行为。	正在运行	自动	本地服务
BitComet Disk Boost Service	This service enhances disk IO performance of BitComet.		手动	本地系统
BitLocker Drive Encryption Service	BDESVC 承载 BitLocker 驱动器加密服务。BitLocker 驱动器加密为操作系统提供安全启动保障，并为 OS、固定卷和可移动卷提供全卷加密功能。使用此服务，BitLocker 可以提示用户执行与已安装卷相关的各种操作，并自动解锁卷而无需用户交互。此外，它还会将恢复信息存储至 Active Directory (如果这种方法可用并且需要这样做)，并确保使用最新的恢复证书。停止或禁用该服务可以防止用户使用此功能。	正在运行	手动(触发器启动)	本地系统
Block Level Backup Engine Service	Windows 备份使用 WBENGINE 服务执行备份和恢复操作。如果用户停止了此服务，这可能会导致当前运行的备份或恢复操作失败。使用此计算机上的 Windows 备份禁用此服务可能会禁用备份和恢复操作。		手动	本地系统
BranchCache	此服务缓存来自本地子网上对等方的网络内容。		手动	网络服务
CaptureService_128812	为调用 Windows.Graphics.Capture API 的应用程序启用可选的屏幕捕获功能。	正在运行	手动	本地系统
Certificate Propagation	将用户证书和根证书从智能卡复制到当前用户的证书存储，检测智能卡何时插入到智能卡读卡器中，并在需要时安装智能卡即插即用微型驱动器。	正在运行	手动(触发器启动)	本地系统
Clash Verge Service	Clash Verge Service helps to launch clash core	正在运行	自动	本地系统
Client License Service (ClipSVC)	为Microsoft Store提供基础结构支持。此服务按需启动，如果使用Microsoft Store购买的已禁用应用程序将无法正常运行。	正在运行	手动(触发器启动)	本地系统
CNG Key Isolation	CNG 密钥隔离服务宿主在 LSA 进程中。如一般原则所要求，该服务为私钥和相关加密操作提供密钥进程隔离。该服务在与一般原则要求相一致的安全进程中存储和使用生存期长的密钥。	正在运行	手动(触发器启动)	本地系统
COM+ Event System	支持系统事件通知服务 (SENS)，此服务为订阅的组件对象模型 (COM) 组件提供自动分布事件功能。如果停止此服务，SENS 将关闭，而且不能提供登录和注销通知。如果禁用此服务，显式依赖此服务的其他服务都将无法启动。	正在运行	自动	本地服务
COM+ System Application	管理基于组件对象模型 (COM+) 的组件的配置和跟踪。如果停止该服务，则大多数基于 COM+ 的组件将不能正常工作。如果禁用该服务，则任何明确依赖它的服务都将无法启动。		手动	本地系统
Connected User Experiences and Telemetry	Connected User Experiences and Telemetry 服务所启用的功能支持应用程序中用户体验和连接的用户体验。此外，如果在“反馈和诊断”下启用诊断和使用情况隐私选项设置，则此服务可以根据事件来管理诊断和使用情况信息的收集和传输(用于改进 Windows 平台的体验和质量)。		禁用	本地系统
ConsentUX 用户服务_128812	允许系统请求用户同意允许应用访问敏感资源和信息，如设备的位置		手动	本地系统
Contact Data_128812	为联系人数据编制索引以进行快速联系人搜索。如果停止或禁用此服务，你的搜索结果中可能会缺少联系人。		手动	本地系统
Control Center Hotkey Service		正在运行	自动	本地系统
CoreMessaging	Manages communication between system components.	正在运行	自动	本地服务
Credential Manager	为用户、应用程序和安全服务包提供凭据的安全存储和检索。	正在运行	手动	本地系统
CredentialEnrollmentManagerUserSvc_128812	凭据注册管理器		手动	本地系统
Cryptographic Services	提供三种管理服务: 编录数据库服务，用于确认 Windows 文件的签名和允许安装新程序；受保护的根服务，它从此计算机添加和删除受信任的根证书颁发机构的证书；自动根证书更新服务，用于从 Windows 更新中检索根证书和启用 SSL 等方案。如果此服务已停止，这些管理服务将无法正常运行。如果此服务已禁用，任何明确依赖它的服务将无法启动。	正在运行	自动(触发器启动)	网络服务
Data Sharing Service	提供应用程序之间的数据代理。		手动(触发器启动)	本地系统
DCOM Server Process Launcher	DCOMLAUNCH 服务可启动 COM 和 DCOM 服务器，以响应对象激活请求。如果此服务被停用或禁用，则使用 COM 或 DCOM 的程序将无法正常工作。强烈建议你运行 DCOMLAUNCH 服务。	正在运行	自动	本地系统
Delivery Optimization	执行内容传递优化任务		手动(触发器启动)	网络服务
Device Association Service	在系统与有线或无线设备之间启用匹配。	正在运行	自动(触发器启动)	本地系统
Device Install Service	使计算机在极少或没有用户输入的情况下能识别并适应硬件的更改。终止或禁用此服务会造成系统不稳定。		手动(触发器启动)	本地系统
Device Setup Manager	支持检测、下载和安装与设备相关的软件。如果此服务被禁用，则可能使用过期软件对设备进行配置，因此设备可能无法正常工作。		手动(触发器启动)	本地系统
DeviceAssociationBroker_128812	Enables apps to pair devices		手动	本地系统
DevicePicker_128812	此用户服务用于管理 Miracast、DLNA 和拨号用户界面		手动	本地系统
DevicesFlow_128812	允许 ConnectUX 和电脑设置连接 WLAN 显示器和蓝牙设备并与其配对。		手动	本地系统
DevQuery Background Discovery Broker	使应用能够发现具有后台任务的设备		手动(触发器启动)	本地系统
DHCP Client	为此计算机注册并更新 IP 地址。如果此服务停止，计算机将不能接收动态 IP 地址和 DNS 更新。如果此服务被禁用，所有明确依赖它的服务都将不能启动。	正在运行	自动	本地服务
Diagnostic Execution Service	Executes diagnostic actions for troubleshooting support		手动(触发器启动)	本地系统
Diagnostic Policy Service	诊断策略服务启用了 Windows 组件的问题检测、疑难解答和解决方案。如果该服务被停止，诊断将不再运行。	正在运行	自动	本地服务
Diagnostic Service Host	诊断服务主机被诊断策略服务用来承载需要在本地服务上下文中运行的诊断。如果停止该服务，则依赖于该服务的任何诊断将不再运行。		手动	本地服务
Diagnostic System Host	诊断系统主机被诊断策略服务用来承载需要在本地系统上下文中运行的诊断。如果停止该服务，则依赖于该服务的任何诊断将不再运行。	正在运行	手动	本地系统
DialogBlockingService	对话框阻止服务		禁用	本地系统
Distributed Link Tracking Client	维护某个计算机内或某个网络中的计算机的 NTFS 文件之间的链接。	正在运行	自动	本地系统
Distributed Transaction Coordinator	协调跨多个数据库、消息队列、文件系统等资源管理器的事务。如果停止此服务，这些事务将会失败。如果禁用此服务，显式依赖此服务的其他服务将无法启动。		手动	网络服务
DNS Client	DNS 客户端服务 (dnscache) 发送域名系统 (DNS) 查询、缓存查询结果，并在网络上注册计算机的全名。此服务不可停止。	正在运行	自动(触发器启动)	网络服务
Docker Desktop Service			手动	本地系统
Douyin Elevation Service (DouyinElevationService)			手动	本地系统
Downloaded Maps Manager	供应用程序访问已下载地图的 Windows 服务。此服务由访问已下载地图的应用程序按需启动。禁用此服务将阻止应用访问地图。		禁用	网络服务
Encrypting File System (EFS)	提供用于在 NTFS 文件系统卷上存储加密文件的核心文件加密技术。如果停止或禁用此服务，则应用程序将无法访问加密的文件。		手动(触发器启动)	本地系统
Enterprise App Management Service	启用企业应用程序管理。		手动	本地系统
Epic Games Updater	Runs the software update installation for Epic Games Launcher		手动	本地系统
Epic Online Services	Runs background processes for applications using Epic Games services		手动	本地系统
Extensible Authentication Protocol	可扩展的身份验证协议(EAP)服务在以下情况下提供网络身份验证: 802.1x 有线和无线、VPN 和网络访问保护(NAP)。EAP 在身份验证过程中也提供网络访问客户端使用的应用程序编程接口(API)，包括无线客户端和 VPN 客户端。如果禁用此服务，该计算机将无法访问需要 EAP 身份验证的网络。		手动	本地系统
File History Service	将用户文件复制到备份位置以防意外丢失		手动(触发器启动)	本地系统
FlexNet Licensing Service	This service performs licensing functions on behalf of FlexNet enabled products.	正在运行	自动	本地系统
FlexNet Licensing Service 64	This service performs licensing functions on behalf of FlexNet enabled products.	正在运行	自动	本地系统
Function Discovery Provider Host	FDPHOST 服务承载功能发现(FD)网络发现提供程序。这些 FD 提供程序为简单服务发现协议(SSDP)和 Web 服务发现(WS-D)协议提供网络发现服务。使用 FD 时停止或禁用 FDPHOST 服务将禁用这些协议的网络发现。当该服务不可用时，使用 FD 和依靠这些发现协议的网络服务将无法找到网络服务或资源。		手动	本地服务
Function Discovery Resource Publication	发布该计算机以及连接到该计算机的资源，以便能够在网络上发现这些资源。如果该服务被停止，将不再发布网络资源，网络上的其他计算机将无法发现这些资源。		手动(触发器启动)	本地服务
GameDVR 和广播用户服务_128812	此用户服务用于游戏录制和实况广播		手动	本地系统
GameInput Service	Enables keyboards, mice, gamepads, and other input devices to be used with the GameInput API.		手动(触发器启动)	本地系统
Geolocation Service	此服务将监视系统的当前位置并管理地理围栏(具有关联事件的地理位置)。如果你禁用此服务，应用程序将无法使用或接收有关地理位置或地理围栏的通知。		手动(触发器启动)	本地系统
GraphicsPerfSvc	Graphics performance monitor service		手动(触发器启动)	本地系统
Group Policy Client	此服务负责应用管理员通过组策略组件为计算机和用户配置的设置。如果禁用此服务，将不会应用这些设置，并且将无法通过组策略管理应用程序和组件。如果禁用此服务，依赖于组策略组件的所有组件或应用程序都将无法正常运行。	正在运行	自动(触发器启动)	本地系统
HotKey Clipboard Service		正在运行	自动	本地系统
Hotpatch Monitoring Service	Monitors Hotpatch ETW Trace providers and reports failures.		手动	本地系统
Human Interface Device Service	激活键盘、遥控器和其他多媒体设备上的热按钮并继续使用这些按钮。建议你让此服务一直运行。	正在运行	手动(触发器启动)	本地系统
Huorong Internet Security Daemon	Huorong Internet Security Daemon	正在运行	自动	本地系统
HV 主机服务	为 Hyper-V 虚拟机监控程序提供接口，以便为主机操作系统提供单分区性能计数器。	正在运行	手动(触发器启动)	本地系统
Hyper-V Data Exchange Service	提供一种机制，用于在虚拟机和运行在物理计算机上的操作系统之间交换数据。		手动(触发器启动)	本地系统
Hyper-V Guest Service Interface	为 Hyper-V 主机提供一个接口，以便与虚拟机内运行的特定服务进行交互。		手动(触发器启动)	本地系统
Hyper-V Guest Shutdown Service	提供一种机制，用于从物理计算机上的管理界面关闭此虚拟机的操作系统。		手动(触发器启动)	本地系统
Hyper-V Heartbeat Service	通过定期报告检测信号来监视此虚拟机的状态。此服务有助于你识别哪些运行的虚拟机已停止响应。		手动(触发器启动)	本地系统
Hyper-V PowerShell Direct Service	提供了一种在不使用虚拟网络的情况下，通过 VM 会话使用 PowerShell 管理虚拟机的机制。		手动(触发器启动)	本地系统
Hyper-V Time Synchronization Service	将此虚拟机的系统时间与物理计算机的系统时间同步。		手动(触发器启动)	本地服务
Hyper-V 卷影复制请求程序	协调使用卷影复制服务所需的通讯，以从物理计算机上的操作系统备份此虚拟机上的应用程序和数据。		手动(触发器启动)	本地系统
Hyper-V 远程桌面虚拟化服务	提供一个平台以在虚拟机和物理计算机上运行的操作系统之间进行通信。		手动(触发器启动)	本地系统
Hyper-V 主机计算服务	为运行的 Windows 容器和虚拟机提供支持。		手动(触发器启动)	本地系统
IKE and AuthIP IPsec Keying Modules	IKEEXT 服务托管 Internet 密钥交换(IKE)和身份验证 Internet 协议(AuthIP)键控模块。这些键控模块用于 Internet 协议安全(IPSec)中的身份验证和密钥交换。停止或禁用 IKEEXT 服务将禁用与对等计算机的 IKE/AuthIP 密钥交换。通常将 IPSec 配置为使用 IKE 或 AuthIP，因此停止或禁用 IKEEXT 服务将导致 IPSec 故障并且危及系统的安全。强烈建议运行 IKEEXT 服务。	正在运行	自动(触发器启动)	本地系统
Intel(R) Audio Service		正在运行	自动	本地系统
Intel(R) Content Protection HDCP Service	Intel(R) Content Protection HDCP Service - enables communication with Content Protection HDCP HW	正在运行	自动(触发器启动)	本地系统
Intel(R) Dynamic Application Loader Host Interface Service	Intel(R) Dynamic Application Loader Host Interface Service - Allows applications to access the local Intel (R) DAL	正在运行	自动	本地系统
Intel(R) Dynamic Tuning Technology Telemetry Service	Intel(R) Dynamic Tuning Technology Telemetry Service	正在运行	自动	本地服务
Intel(R) Graphics Command Center Service	Service for Intel(R) Graphics Command Center	正在运行	自动	本地系统
Intel(R) Innovation Platform Framework Service	Intel(R) Innovation Platform Framework Service	正在运行	自动	本地系统
Intel(R) Management Engine WMI Provider Registration	Intel(R) Management Engine WMI Provider Registration Service	正在运行	自动	本地系统
Intel(R) Platform License Manager Service	Version: 1.71.99.0		自动	本地系统
Intel(R) SUR QC Software Asset Manager	Intel(R) SUR QC Software Asset Manager helps you keep your system up-to-date.		自动	本地系统
Internet Connection Sharing (ICS)	为家庭和小型办公网络提供网络地址转换、寻址、名称解析和/或入侵保护服务。	正在运行	手动(触发器启动)	本地系统
IP Helper	使用 IPv6 转换技术(6to4、ISATAP、端口代理和 Teredo)和 IP-HTTPS 提供隧道连接。如果停止该服务，则计算机将不具备这些技术提供的增强连接优势。	正在运行	自动	本地系统
IP 转换配置服务	配置和启用从 v4 到 v6 的转换，反之亦然		手动(触发器启动)	本地系统
IPsec Policy Agent	Internet 协议安全(IPsec)支持网络级别的对等身份验证、数据原始身份验证、数据完整性、数据机密性(加密)以及重播保护。此服务强制执行通过 IP 安全策略管理单元或命令行工具 "netsh ipsec" 创建的 IPsec 策略。停止此服务时，如果策略需要连接使用 IPsec，可能会遇到网络连接问题。同样，此服务停止时，Windows Defender 防火墙的远程管理也不再可用。	正在运行	手动(触发器启动)	网络服务
Kerberos 本地密钥发行中心	此服务使用户能够使用 Kerberos 身份验证协议登录到本地计算机。如果停止此服务，用户将无法登录到本地计算机。如果禁用此服务，任何明确依赖它的服务都将无法启动。		手动	本地系统
KtmRm for Distributed Transaction Coordinator	协调分布式事务处理协调器(MSDTC)和内核事务管理器(KTM)之间的事务。如果不需要，建议保持该服务的停止状态。如果需要，MSDTC 和 KTM 将自动启动该服务。如果此服务已禁用，任何与内核资源管理器交互的 MSDTC 事务将失败，并且任何显式依赖它的服务将无法启动。		手动(触发器启动)	网络服务
Link-Layer Topology Discovery Mapper	创建网络映射，它由电脑和设备拓扑(连接)信息以及说明每个电脑和设备的元数据组成。如果禁用此服务，则网络映射将不能正常工作。		手动	本地服务
ListaryServiceV2		正在运行	自动	本地系统
Local Session Manager	管理本地用户会话的核心 Windows 服务。停止或禁用此服务将导致系统不稳定。	正在运行	自动	本地系统
Logitech LampArray Service	Provides HID LampArray Lighting support to Logitech devices	正在运行	自动	本地系统
McpManagementService	通用打印管理服务		手动	本地系统
MessagingService_128812	支持短信及相关功能的服务。		手动(触发器启动)	本地系统
MGTV Update Service			手动	本地系统
Microsoft Account Sign-in Assistant	支持用户通过 Microsoft 帐户标识服务登录。如果此服务已停止，用户将无法使用其 Microsoft 帐户登录到此计算机。	正在运行	手动(触发器启动)	本地系统
Microsoft App-V Client	Manages App-V users and virtual applications		禁用	本地系统
Microsoft Edge Update Service (edgeupdate)	使你的 Microsoft 软件保持最新状态。如果此服务已禁用或停止，则 Microsoft 软件将无法保持最新状态，这意味着无法修复可能产生的安全漏洞，并且功能也可能无法使用。如果没有 Microsoft 软件使用此服务，则此服务将自行卸载。		禁用	本地系统
Microsoft Edge Update Service (edgeupdatem)	使你的 Microsoft 软件保持最新状态。如果此服务已禁用或停止，则 Microsoft 软件将无法保持最新状态，这意味着无法修复可能产生的安全漏洞，并且功能也可能无法使用。如果没有 Microsoft 软件使用此服务，则此服务将自行卸载。		禁用	本地系统
Microsoft Edge 更新 服务 (edgeupdate1db8fc699f9368b)	使你的 Microsoft 软件保持最新状态。如果此服务已禁用或停止，则 Microsoft 软件将无法保持最新状态，这意味着无法修复可能产生的安全漏洞，并且功能也可能无法使用。如果没有 Microsoft 软件使用此服务，则此服务将自行卸载。		禁用	本地系统
Microsoft Edge 更新 服务 (edgeupdate1dbf14fa58159f6)	使你的 Microsoft 软件保持最新状态。如果此服务已禁用或停止，则 Microsoft 软件将无法保持最新状态，这意味着无法修复可能产生的安全漏洞，并且功能也可能无法使用。如果没有 Microsoft 软件使用此服务，则此服务将自行卸载。		禁用	本地系统
Microsoft iSCSI Initiator Service	管理从这台计算机到远程 iSCSI 目标设备的 Internet SCSI (iSCSI)会话。如果该服务已停止，则该计算机将无法登录或访问 iSCSI 目标设备。如果该服务已禁用，则所有显式依赖于该服务的服务将不会启动。		手动	本地系统
Microsoft Office Click-to-Run Service	?管理Microsoft 365和 Office 产品及其相关更新的资源协调、后台流式处理和系统集成。在初始流式处理安装和所有后续更新期间，需要在使用任何Microsoft 365和 Office 程序期间运行此服务。?	正在运行	自动	本地系统
Microsoft Passport	为用于对用户关联的标识提供者进行身份验证的加密密钥提供进程隔离。如果禁用了此服务，则这些密钥的所有使用和管理将无法进行，其中包括应用和网站的计算机登录和单一登录。此服务自动启动和停止。建议你不要重新配置此服务。		手动(触发器启动)	本地系统
Microsoft Passport Container	管理用于针对标识提供者及 TPM 虚拟智能卡为用户进行身份验证的本地用户标识密钥。如果禁用了此服务，则将无法访问本地用户标识密钥和 TPM 虚拟智能卡。建议你不要重新配置此服务。	正在运行	手动(触发器启动)	本地服务
Microsoft Software Shadow Copy Provider	管理卷影复制服务制作的基于软件的卷影副本。如果该服务被停止，将无法管理基于软件的卷影副本。如果该服务被禁用，任何依赖它的服务将无法启动。		手动	本地系统
Microsoft Storage Spaces SMP	Microsoft 存储空间管理提供程序的主机服务。如果阻止或禁用这项服务，则无法管理存储空间。		手动	网络服务
Microsoft Store 安装服务	为 Microsoft Store 提供基础结构支持。此服务按需启动，如被禁用，则安装将无法正常运行。		禁用	本地系统
Microsoft Windows SMS 路由器服务。	根据规则将消息路由到相应客户端。		手动(触发器启动)	本地服务
Microsoft 键盘筛选器	控制击键筛选和映射		禁用	本地系统
Microsoft 使用情况和质量见解	生成与使用情况和体验质量相关的摘要事实和见解的Microsoft服务。事实用于自动执行设备上的自愈和其他可选工作流，如个性化产品/服务。		手动(触发器启动)	本地服务
Microsoft 云标识服务	支持与 Microsoft 云标识服务的集成。 如果禁用，租户限制将不会正确实施。		手动	网络服务
MS-MPI Launch Service	Service for launching MS-MPI applications	正在运行	自动	本地系统
MySQL90			手动	网络服务
Net.Tcp Port Sharing Service	提供通过 net.tcp 协议共享 TCP 端口的功能。		禁用	本地服务
Netlogon	为用户和服务身份验证维护此计算机和域控制器之间的安全通道。如果此服务被停用，计算机可能无法验证用户和服务身份并且域控制器无法注册 DNS 记录。如果此服务被禁用，任何依赖它的服务将无法启动。		手动	本地系统
Network Connected Devices Auto-Setup	网络连接设备自动安装服务会监视和安装连接到合格网络的合格设备。停止或禁用此服务将阻止 Windows 自动发现和安装合格的网络连接设备。用户仍然可以通过用户界面将网络连接设备手动添加到电脑。		手动(触发器启动)	本地服务
Network Connection Broker	允许打包的Microsoft Store应用从 Internet 接收通知的中转站连接。	正在运行	手动(触发器启动)	本地系统
Network Connections	管理“网络和拨号连接”文件夹中对象，在其中你可以查看局域网和远程连接。		手动	本地系统
Network Connectivity Assistant	提供 UI 组件的 DirectAccess 状态通知		手动(触发器启动)	本地系统
Network List Service	识别计算机已连接的网络，收集和存储这些网络的属性，并在更改这些属性时通知应用程序。	正在运行	手动	网络服务
Network Setup Service	网络安装服务用于管理网络驱动程序的安装，并允许配置低级别网络设置。如果停止此服务，可能会取消正在进行的所有驱动程序安装。		手动(触发器启动)	本地系统
Network Store Interface Service	此服务向用户模式客户端发送网络通知(例如，添加/删除接口等)。停止此服务将导致丢失网络连接。如果禁用此服务，则显式依赖此服务的所有其他服务都将无法启动。	正在运行	自动	本地服务
NVIDIA Display Container LS	Container service for NVIDIA root features		手动	本地系统
NVIDIA FrameView SDK service	NVIDIA FrameView SDK service		手动(触发器启动)	本地系统
Offline Files	脱机文件服务在脱机文件缓存中执行维护活动，响应用户登录和注销事件，实现公共 API 的内部部分，并将相关的事件分配给关心脱机文件活动和缓存更改的用户。		手动(触发器启动)	本地系统
OpenSSH Authentication Agent	Agent to hold private keys used for public key authentication.	正在运行	自动	本地系统
Optimize drives	通过优化存储驱动器上的文件来帮助计算机更高效地运行。		手动	本地系统
P9RdrService_128812	启用触发启动计划 9 文件服务器。		手动(触发器启动)	本地系统
PenService_128812	手写笔服务		手动(触发器启动)	本地系统
Performance Counter DLL Host	使远程用户和 64 位进程能够查询 32 位 DLL 提供的性能计数器。如果停止此服务，则只有本地用户和 32 位进程能够查询 32 位 DLL 提供的性能计数器。		手动	本地服务
Performance Logs & Alerts	性能日志和警报根据预配置的计划参数从本地或远程计算机收集性能数据，然后将该数据写入日志或触发警报。如果停止此服务，将不收集性能信息。如果禁用此服务，则明确依赖它的所有服务将无法启动。		手动	本地服务
Phone Service	在设备上管理电话服务状态		禁用	本地服务
Plug and Play	使计算机在极少或没有用户输入的情况下能识别并适应硬件的更改。终止或禁用此服务会造成系统不稳定。	正在运行	手动	本地系统
Portable Device Enumerator Service	强制可移动大容量存储设备的组策略。使应用程序(如 Windows 媒体播放器和图像导入向导)能够使用可移动大容量存储设备传输和同步内容。		手动(触发器启动)	本地系统
